,date,onpromotion,oil_prices,sales
0,2013-01-01,0,67.71436595744682,2511.618999
1,2013-01-02,0,93.14,496092.417944
2,2013-01-03,0,92.97,361461.231124
3,2013-01-04,0,93.12,354459.6770927
4,2013-01-07,0,93.2,336122.801066
5,2013-01-08,0,93.21,318347.777981
6,2013-01-09,0,93.08,302530.809018
7,2013-01-10,0,93.81,258982.003049
8,2013-01-11,0,93.6,289737.6850845
9,2013-01-14,0,94.27,293348.362078
10,2013-01-15,0,93.26,299129.549954
11,2013-01-16,0,94.28,318347.913946
12,2013-01-17,0,95.49,267498.5159755
13,2013-01-18,0,95.61,296130.850028
14,2013-01-21,0,67.71436595744682,311211.26595000003
15,2013-01-22,0,96.09,296214.728983
16,2013-01-23,0,95.06,283258.4530325
17,2013-01-24,0,95.35,247245.690995
18,2013-01-25,0,95.15,290022.77193
19,2013-01-28,0,95.95,285460.169953
20,2013-01-29,0,97.62,264488.8180765
21,2013-01-30,0,97.98,281061.127052
22,2013-01-31,0,97.65,271254.217996
23,2013-02-01,0,97.46,369402.055266
24,2013-02-04,0,96.21,344308.715017
25,2013-02-05,0,96.68,321245.83913
26,2013-02-06,0,96.44,321538.177149
27,2013-02-07,0,95.84,290807.530973
28,2013-02-08,0,95.71,347441.789912
29,2013-02-11,0,97.01,278627.588926
30,2013-02-12,0,97.48,308800.7909121
31,2013-02-13,0,97.03,319597.929962
32,2013-02-14,0,97.3,308164.016957
33,2013-02-15,0,95.95,320168.883912
34,2013-02-18,0,67.71436595744682,350745.573191
35,2013-02-19,0,96.69,293637.801951
36,2013-02-20,0,94.92,313803.162034
37,2013-02-21,0,92.79,267711.1090155
38,2013-02-22,0,93.12,285679.869131
39,2013-02-25,0,92.74,307110.875933
40,2013-02-26,0,92.63,270425.0070675
41,2013-02-27,0,92.84,288401.998919
42,2013-02-28,0,92.03,278116.291888
43,2013-03-01,0,90.71,378898.165064
44,2013-03-04,0,90.13,383647.679097
45,2013-03-05,0,90.88,332189.993189
46,2013-03-06,0,90.47,335726.580968
47,2013-03-07,0,91.53,293099.52701
48,2013-03-08,0,92.01,316600.679967
49,2013-03-11,0,92.07,318379.133021
50,2013-03-12,0,92.44,271823.37801
51,2013-03-13,0,92.47,287869.663972
52,2013-03-14,0,93.03,247541.420096
53,2013-03-15,0,93.49,315878.090213
54,2013-03-18,0,93.71,330283.80303
55,2013-03-19,0,92.44,294020.245897
56,2013-03-20,0,93.21,321207.006946
57,2013-03-21,0,92.46,269130.127953
58,2013-03-22,0,93.41,304100.453969
59,2013-03-25,0,94.55,317559.6099585
60,2013-03-26,0,95.99,275818.2359
61,2013-03-27,0,96.53,313691.148998
62,2013-03-28,0,97.24,339293.269022
63,2013-03-29,0,67.71436595744682,345513.132
64,2013-04-01,0,97.1,428816.447912
65,2013-04-02,0,97.23,377732.827961
66,2013-04-03,0,95.02,373731.0758793
67,2013-04-04,0,93.26,308738.385963
68,2013-04-05,0,92.76,336394.782031
69,2013-04-08,0,93.36,346649.815943
70,2013-04-09,0,94.18,306335.8019617
71,2013-04-10,0,94.59,312846.374941
72,2013-04-11,0,93.44,303223.41301
73,2013-04-12,0,91.23,314394.967035
74,2013-04-15,0,88.75,338712.458055
75,2013-04-16,0,88.73,333431.880049
76,2013-04-17,0,86.65,334990.518942
77,2013-04-18,0,87.83,281924.509951
78,2013-04-19,0,88.04,311588.70494
79,2013-04-22,0,88.81,328886.320986
80,2013-04-23,0,89.21,302097.8329435
81,2013-04-24,0,91.07,310555.184925
82,2013-04-25,0,93.27,268790.618996
83,2013-04-26,0,92.63,304413.556952
84,2013-04-29,0,94.09,328795.874018
85,2013-04-30,0,93.22,310186.466894
86,2013-05-01,0,90.74,507974.636889
87,2013-05-02,0,93.7,348709.460063
88,2013-05-03,0,95.25,374291.2510323
89,2013-05-06,0,95.8,369869.383046
90,2013-05-07,0,95.28,317292.964148
91,2013-05-08,0,96.24,332477.410968
92,2013-05-09,0,96.09,305868.0570225
93,2013-05-10,0,95.81,335937.441949
94,2013-05-13,0,94.76,350598.06187
95,2013-05-14,0,93.96,308469.313119
96,2013-05-15,0,93.95,329113.560081
97,2013-05-16,0,94.85,307556.946937
98,2013-05-17,0,95.72,330004.241998
99,2013-05-20,0,96.29,341787.214991
100,2013-05-21,0,95.55,307178.399952
101,2013-05-22,0,93.98,301785.4831075
102,2013-05-23,0,94.12,289261.058026
103,2013-05-24,0,93.84,398389.241982
104,2013-05-27,0,67.71436595744682,321630.8309235
105,2013-05-28,0,94.65,307329.1680565
106,2013-05-29,0,93.13,309333.380899
107,2013-05-30,0,93.57,304344.849939
108,2013-05-31,0,91.93,330257.841975
109,2013-06-03,0,93.41,426332.097995
110,2013-06-04,0,93.36,369705.160085
111,2013-06-05,0,93.66,361791.080915
112,2013-06-06,0,94.71,317496.765891
113,2013-06-07,0,96.11,357673.087977
114,2013-06-10,0,95.82,349754.291978
115,2013-06-11,0,95.5,283858.2159925
116,2013-06-12,0,95.98,320173.5779987
117,2013-06-13,0,96.66,282886.9200452
118,2013-06-14,0,97.83,326956.7421072
119,2013-06-17,0,97.86,370944.271024
120,2013-06-18,0,98.46,320885.3399215
121,2013-06-19,0,98.24,306113.570978
122,2013-06-20,0,94.89,293877.944015
123,2013-06-21,0,93.81,319722.6870265
124,2013-06-24,0,95.07,336631.9640383
125,2013-06-25,0,95.25,305119.530064
126,2013-06-26,0,95.47,301847.2489636
127,2013-06-27,0,97.0,266525.458966
128,2013-06-28,0,96.36,324210.971803
129,2013-07-01,0,97.94,441758.3880965
130,2013-07-02,0,99.65,390958.38408
131,2013-07-03,0,101.92,374551.917949
132,2013-07-04,0,67.71436595744682,327020.179028
133,2013-07-05,0,103.09,351401.500074
134,2013-07-08,0,103.03,365452.995017
135,2013-07-09,0,103.46,317279.1449993
136,2013-07-10,0,106.41,314134.886071
137,2013-07-11,0,104.77,281750.931023
138,2013-07-12,0,105.85,308786.438133
139,2013-07-15,0,106.2,348803.0469486
140,2013-07-16,0,105.88,335516.229006
141,2013-07-17,0,106.39,324313.8180255
142,2013-07-18,0,107.94,287074.8739522
143,2013-07-19,0,108.0,313332.555049
144,2013-07-22,0,106.61,342802.29905
145,2013-07-23,0,107.13,316257.463107
146,2013-07-24,0,105.41,309243.7899995
147,2013-07-25,0,105.47,298074.2249247
148,2013-07-26,0,104.76,318745.692921
149,2013-07-29,0,104.61,331493.2850525
150,2013-07-30,0,103.14,318553.989932
151,2013-07-31,0,105.1,357982.979012
152,2013-08-01,0,107.93,397555.3181021
153,2013-08-02,0,106.94,393831.120007
154,2013-08-05,0,106.61,407033.810946
155,2013-08-06,0,105.32,357263.854086
156,2013-08-07,0,104.41,351302.132003
157,2013-08-08,0,103.45,310953.0239315
158,2013-08-09,0,106.04,337521.667868
159,2013-08-12,0,106.19,349539.224033
160,2013-08-13,0,106.78,317103.331061
161,2013-08-14,0,106.89,324377.386893
162,2013-08-15,0,107.43,311043.17291
163,2013-08-16,0,107.58,364487.3218839
164,2013-08-19,0,107.14,362085.52696
165,2013-08-20,0,104.9,343046.11398
166,2013-08-21,0,103.93,335724.643932
167,2013-08-22,0,104.93,306473.26098
168,2013-08-23,0,106.48,331906.369098
169,2013-08-26,0,105.88,347159.6410143
170,2013-08-27,0,109.11,319688.2190185
171,2013-08-28,0,110.17,319322.060993
172,2013-08-29,0,108.51,294518.685943
173,2013-08-30,0,107.98,354932.930947
174,2013-09-02,0,67.71436595744682,458792.960966
175,2013-09-03,0,108.67,397680.420032
176,2013-09-04,0,107.29,392565.48591
177,2013-09-05,0,108.5,330622.779063
178,2013-09-06,0,110.62,335442.247929
179,2013-09-09,0,109.62,377151.7070027
180,2013-09-10,0,107.48,308074.4658225
181,2013-09-11,0,107.65,323124.61885
182,2013-09-12,0,108.72,282855.730937
183,2013-09-13,0,108.31,319556.942029
184,2013-09-16,0,106.54,373229.840879
185,2013-09-17,0,105.36,327282.949966
186,2013-09-18,0,108.23,315687.718926
187,2013-09-19,0,106.26,279580.372008
188,2013-09-20,0,104.7,331846.9039701
189,2013-09-23,0,103.62,356043.0340047
190,2013-09-24,0,103.22,303333.392926
191,2013-09-25,0,102.68,312490.104996
192,2013-09-26,0,103.1,273057.8798588
193,2013-09-27,0,102.86,320246.574024
194,2013-09-30,0,102.36,367068.4500143
195,2013-10-01,0,102.09,436441.034076
196,2013-10-02,0,104.15,414455.6550375
197,2013-10-03,0,103.29,348933.24703
198,2013-10-04,0,103.83,378109.978059
199,2013-10-07,0,103.07,373387.109043
200,2013-10-08,0,103.54,326726.7240121
201,2013-10-09,0,101.63,322529.418957
202,2013-10-10,0,103.08,305047.0980576
203,2013-10-11,0,102.17,402913.849028
204,2013-10-14,0,102.46,342694.7209944
205,2013-10-15,0,101.15,305242.569986
206,2013-10-16,0,102.34,355696.963943
207,2013-10-17,0,100.72,312949.412961
208,2013-10-18,0,100.87,323327.873107
209,2013-10-21,0,99.28,348721.327971
210,2013-10-22,0,97.63,301641.7850828
211,2013-10-23,0,96.9,323105.11598
212,2013-10-24,0,96.65,276059.0800025
213,2013-10-25,0,97.4,317570.4260338
214,2013-10-28,0,98.74,346941.91396
215,2013-10-29,0,98.29,302332.9969864
216,2013-10-30,0,96.81,319494.7050373
217,2013-10-31,0,96.29,298195.433106
218,2013-11-01,0,94.56,403637.232955
219,2013-11-04,0,94.58,424314.167046
220,2013-11-05,0,93.4,393322.182909
221,2013-11-06,0,94.74,386426.9788195
222,2013-11-07,0,94.25,346293.3400477
223,2013-11-08,0,94.56,358473.978049
224,2013-11-11,0,95.13,374087.890067
225,2013-11-12,0,93.12,373277.748034
226,2013-11-13,0,93.91,332279.2568851
227,2013-11-14,0,93.76,284567.4029707
228,2013-11-15,0,93.8,349383.296052
229,2013-11-18,0,93.03,391945.551999
230,2013-11-19,0,93.35,329455.2710234
231,2013-11-20,0,93.34,354337.734795
232,2013-11-21,0,95.35,298047.047965
233,2013-11-22,0,94.53,340734.213038
234,2013-11-25,0,93.86,365965.5090102
235,2013-11-26,0,93.41,323292.830024
236,2013-11-27,0,92.05,337083.286026
237,2013-11-28,0,67.71436595744682,305982.981947
238,2013-11-29,0,92.55,357000.404165
239,2013-12-02,0,93.61,495488.366984
240,2013-12-03,0,95.83,424438.046973
241,2013-12-04,0,96.97,424147.0459855
242,2013-12-05,0,97.14,386406.804985
243,2013-12-06,0,97.48,432661.755068
244,2013-12-09,0,97.1,442309.3141075
245,2013-12-10,0,98.32,414421.695986
246,2013-12-11,0,97.25,422957.198908
247,2013-12-12,0,97.21,384256.080979
248,2013-12-13,0,96.27,434657.0129787
249,2013-12-16,0,97.18,516060.290853
250,2013-12-17,0,96.99,480470.7168425
251,2013-12-18,0,97.59,527481.336925
252,2013-12-19,0,98.4,507461.038187
253,2013-12-20,0,99.11,544104.2676365
254,2013-12-23,0,98.62,792865.284427
255,2013-12-24,0,98.87,620663.290732
256,2013-12-26,0,99.18,470731.1624137
257,2013-12-27,0,99.94,479314.968043
258,2013-12-30,0,98.9,635134.7358515
259,2013-12-31,0,98.17,507264.6630475
260,2014-01-01,0,67.71436595744682,8602.065404
261,2014-01-02,0,95.14,797865.079339
262,2014-01-03,0,93.66,680672.845603
263,2014-01-06,0,93.12,602268.564009
264,2014-01-07,0,93.31,563450.5988595
265,2014-01-08,0,91.9,636176.853478
266,2014-01-09,0,91.36,496377.933414
267,2014-01-10,0,92.39,543055.329066
268,2014-01-13,0,91.45,555547.0150185
269,2014-01-14,0,92.15,502643.104285
270,2014-01-15,0,93.78,567067.469069
271,2014-01-16,0,93.54,502789.214207
272,2014-01-17,0,93.96,542937.915657
273,2014-01-20,0,67.71436595744682,575850.061871
274,2014-01-21,0,94.51,538817.207912
275,2014-01-22,0,96.35,553097.596874
276,2014-01-23,0,97.23,460789.0398597
277,2014-01-24,0,96.66,526124.572256
278,2014-01-27,0,95.82,540798.833711
279,2014-01-28,0,97.49,481593.435798
280,2014-01-29,0,97.34,512853.989922
281,2014-01-30,0,98.25,453642.9707033
282,2014-01-31,0,97.55,560816.192394
283,2014-02-03,0,96.44,461637.5229585
284,2014-02-04,0,97.24,403189.5869763
285,2014-02-05,0,97.4,399138.3059075
286,2014-02-06,0,97.84,359139.101529
287,2014-02-07,0,99.98,389471.568011
288,2014-02-10,0,100.12,396622.737011
289,2014-02-11,0,99.96,358382.7339877
290,2014-02-12,0,100.38,387758.393971
291,2014-02-13,0,100.27,347373.2985675
292,2014-02-14,0,100.31,361206.4069057
293,2014-02-17,0,67.71436595744682,412029.2879535
294,2014-02-18,0,102.54,365331.247942
295,2014-02-19,0,103.46,360161.6390075
296,2014-02-20,0,103.2,322451.9201135
297,2014-02-21,0,102.53,369403.653633
298,2014-02-24,0,103.17,404224.188997
299,2014-02-25,0,102.2,351418.110084
300,2014-02-26,0,102.93,353604.266985
301,2014-02-27,0,102.68,330330.185244
302,2014-02-28,0,102.88,425624.795466
303,2014-03-03,0,105.34,613973.031386
304,2014-03-04,0,103.64,748930.902096
305,2014-03-05,0,101.75,741756.416525
306,2014-03-06,0,101.82,614082.444339
307,2014-03-07,0,102.82,598242.341178
308,2014-03-10,0,101.39,587414.828974
309,2014-03-11,0,100.29,539365.375063
310,2014-03-12,0,98.29,575676.797032
311,2014-03-13,0,98.57,473298.042544
312,2014-03-14,0,99.23,530515.2554715
313,2014-03-17,0,98.43,612719.522118
314,2014-03-18,0,100.08,537427.86875
315,2014-03-19,0,100.71,585974.657018
316,2014-03-20,0,99.68,500897.112641
317,2014-03-21,0,99.97,548811.469984
318,2014-03-24,0,100.05,563747.884919
319,2014-03-25,0,99.66,539861.6183493
320,2014-03-26,0,100.61,569680.543547
321,2014-03-27,0,101.25,468581.398304
322,2014-03-28,0,101.73,538905.781947
323,2014-03-31,0,101.57,651800.509461
324,2014-04-01,8,99.69,485079.887001
325,2014-04-02,4,99.6,463917.316107
326,2014-04-03,120,100.29,388867.961418
327,2014-04-04,5,101.16,422578.745073
328,2014-04-07,3,100.43,426091.1040178
329,2014-04-08,8,102.57,376663.272105
330,2014-04-09,4,103.55,375309.082012
331,2014-04-10,119,103.37,334052.7571255
332,2014-04-11,14,103.68,379646.845927
333,2014-04-14,8,104.05,381386.309033
334,2014-04-15,45,103.7,364689.054991
335,2014-04-16,45,103.71,411357.084985
336,2014-04-17,455,104.33,397464.842904
337,2014-04-18,37,67.71436595744682,394392.184115
338,2014-04-21,28,104.35,398677.396998
339,2014-04-22,49,101.69,370552.249018
340,2014-04-23,58,101.47,372232.595049
341,2014-04-24,460,102.2,320875.477858
342,2014-04-25,22,100.85,357173.708433
343,2014-04-28,65,101.13,362271.9169815
344,2014-04-29,73,101.56,326338.348031
345,2014-04-30,86,100.07,357079.964912
346,2014-05-01,547,99.69,530380.848064
347,2014-05-02,215,100.09,443284.891212
348,2014-05-05,67,99.74,427601.704071
349,2014-05-06,84,99.81,388945.890086
350,2014-05-07,71,101.06,391932.183945
351,2014-05-08,472,100.52,337483.713217
352,2014-05-09,218,100.32,381335.196055
353,2014-05-12,61,100.89,398251.889006
354,2014-05-13,65,102.01,360734.522978
355,2014-05-14,151,102.63,356373.806985
356,2014-05-15,534,101.74,332272.8296378
357,2014-05-16,1188,102.31,380822.742652
358,2014-05-19,110,102.95,388814.744958
359,2014-05-20,157,102.8,354372.33997
360,2014-05-21,191,104.31,356898.483031
361,2014-05-22,1561,104.03,310660.142642
362,2014-05-23,1274,105.01,349549.892726
363,2014-05-26,188,67.71436595744682,373831.086112
364,2014-05-27,196,104.78,327642.143098
365,2014-05-28,192,103.37,338481.784057
366,2014-05-29,1586,104.26,326624.5773325
367,2014-05-30,1224,103.4,375782.6398709
368,2014-06-02,195,103.07,512725.7729758
369,2014-06-03,213,103.34,443636.187975
370,2014-06-04,236,103.27,423284.494993
371,2014-06-05,1616,103.17,359474.513823
372,2014-06-06,1264,103.32,391266.125449
373,2014-06-09,199,105.09,415798.946041
374,2014-06-10,199,105.02,351689.4229725
375,2014-06-11,258,105.04,373828.16418
376,2014-06-12,1979,107.2,329408.06736
377,2014-06-13,1335,107.49,392308.374573
378,2014-06-16,338,107.52,447450.23987
379,2014-06-17,380,106.95,380396.036044
380,2014-06-18,425,106.64,373408.6641423
381,2014-06-19,2359,107.08,332280.93509600003
382,2014-06-20,1933,107.95,369206.789547
383,2014-06-23,237,106.83,414929.6359765
384,2014-06-24,266,106.64,340464.7450455
385,2014-06-25,354,107.04,355342.398017
386,2014-06-26,2168,106.49,315798.180924
387,2014-06-27,2732,106.46,370793.573429
388,2014-06-30,352,106.07,429324.0552005
389,2014-07-01,2320,106.06,720480.616788
390,2014-07-02,4310,105.18,747430.1471275
391,2014-07-03,2383,104.76,583844.7207922
392,2014-07-04,4056,67.71436595744682,595424.31324
393,2014-07-07,492,104.19,638526.428909
394,2014-07-08,2183,104.06,557291.4975265
395,2014-07-09,4281,102.93,574451.409963
396,2014-07-10,2465,103.61,498047.54898
397,2014-07-11,4057,101.48,535644.182793
398,2014-07-14,617,101.73,584867.15114
399,2014-07-15,2329,100.56,562860.0268329
400,2014-07-16,4446,101.88,621336.4939885
401,2014-07-17,2416,103.84,498221.7050971
402,2014-07-18,4275,103.83,547619.0590519
403,2014-07-21,592,105.34,600228.430008
404,2014-07-22,2287,104.59,530276.040011
405,2014-07-23,4459,103.81,574168.635995
406,2014-07-24,2425,102.76,484618.8170115
407,2014-07-25,4395,105.23,579767.285128
408,2014-07-28,557,105.68,583936.68549
409,2014-07-29,2207,104.91,524743.3250017
410,2014-07-30,4640,104.29,578056.965281
411,2014-07-31,2319,98.23,532423.558194
412,2014-08-01,4407,97.86,506826.7949305
413,2014-08-04,402,98.26,471173.304022
414,2014-08-05,395,97.34,417197.476176
415,2014-08-06,515,96.93,402914.370941
416,2014-08-07,2310,97.34,359701.532989
417,2014-08-08,4308,97.61,397759.9389829
418,2014-08-11,530,98.09,409544.575013
