,date,onpromotion,oil_prices,sales
419,2014-08-12,488,97.36,353898.211991
420,2014-08-13,623,97.57,372116.544964
421,2014-08-14,2331,95.54,340740.8170565
422,2014-08-15,4456,97.3,402631.8400593
423,2014-08-18,514,96.44,433042.298907
424,2014-08-19,512,94.35,379329.9530773
425,2014-08-20,582,96.4,398126.790988
426,2014-08-21,2412,93.97,355108.8749955
427,2014-08-22,4479,93.61,388359.8983235
428,2014-08-25,591,95.39,412250.075007
429,2014-08-26,516,95.78,355053.9079745
430,2014-08-27,623,95.82,366321.498077
431,2014-08-28,2175,96.44,327912.427
432,2014-08-29,4268,97.86,403288.917062
433,2014-09-01,633,67.71436595744682,812526.219024
434,2014-09-02,2300,92.92,717351.552768
435,2014-09-03,4724,95.5,726683.8617375
436,2014-09-04,2657,94.51,551340.0774347
437,2014-09-05,4802,93.32,603043.241921
438,2014-09-08,802,92.64,648651.744928
439,2014-09-09,2511,92.73,562420.568002
440,2014-09-10,4874,91.71,612987.4722337
441,2014-09-11,2737,92.89,483462.953022
442,2014-09-12,4727,92.18,564382.847851
443,2014-09-15,870,92.86,630710.5728885
444,2014-09-16,2647,94.91,608239.973016
445,2014-09-17,4999,94.33,617472.3442115
446,2014-09-18,2683,93.07,479500.843061
447,2014-09-19,4614,92.43,550213.093909
448,2014-09-22,798,91.46,589120.293928
449,2014-09-23,2593,91.55,559954.304399
450,2014-09-24,4837,93.6,598183.114508
451,2014-09-25,2489,93.59,466867.377076
452,2014-09-26,4319,95.55,515474.223943
453,2014-09-29,582,94.53,586682.822002
454,2014-09-30,2278,91.17,599093.9157257
455,2014-10-01,4804,90.74,784500.253914
456,2014-10-02,2616,91.02,634306.519052
457,2014-10-03,4482,89.76,675639.295098
458,2014-10-06,606,90.33,641480.757266
459,2014-10-07,2353,88.89,586410.2709706
460,2014-10-08,4784,87.29,620201.323059
461,2014-10-09,2450,85.76,510519.923104
462,2014-10-10,4569,85.87,702470.317955
463,2014-10-13,565,85.73,611726.926015
464,2014-10-14,2357,81.72,550589.573294
465,2014-10-15,4945,81.82,624797.469491
466,2014-10-16,2557,82.33,538252.607117
467,2014-10-17,4551,82.8,558538.135999
468,2014-10-20,609,82.76,624629.990941
469,2014-10-21,2086,83.25,542207.165266
470,2014-10-22,4755,80.52,584926.355993
471,2014-10-23,2526,82.81,492233.2322
472,2014-10-24,4477,81.27,528403.680064
473,2014-10-27,583,81.26,572806.6319285
474,2014-10-28,2327,81.36,512678.811505
475,2014-10-29,4953,82.25,560819.6780005
476,2014-10-30,2357,81.06,459715.26616
477,2014-10-31,4421,80.53,561876.0719155
478,2014-11-03,690,78.77,973192.041735
479,2014-11-04,2373,77.15,702751.953595
480,2014-11-05,4858,78.71,718799.9390395
481,2014-11-06,2519,77.87,566118.381055
482,2014-11-07,4392,78.71,585330.25773
483,2014-11-10,540,77.43,593376.793073
484,2014-11-11,2362,77.85,552505.750307
485,2014-11-12,4810,77.16,588093.484021
486,2014-11-13,2503,74.13,468057.386823
487,2014-11-14,4434,75.91,553007.970965
488,2014-11-17,754,75.64,620876.340058
489,2014-11-18,2663,74.55,553367.204141
490,2014-11-19,5147,74.55,580234.0113007
491,2014-11-20,2824,75.63,511855.7610447
492,2014-11-21,4573,76.52,567978.732759
493,2014-11-24,710,75.74,610847.95702
494,2014-11-25,2544,74.04,541225.608011
495,2014-11-26,5021,73.7,579125.306002
496,2014-11-27,2774,67.71436595744682,475823.897052
497,2014-11-28,4654,65.94,559619.825094
498,2014-12-01,1423,68.98,817413.561974
499,2014-12-02,3045,66.99,735319.1840285
500,2014-12-03,5359,67.3,715127.614539
501,2014-12-04,3216,66.73,578961.517004
502,2014-12-05,4849,65.89,635445.153317
503,2014-12-08,922,63.13,790283.289992
504,2014-12-09,2992,63.74,665123.962957
505,2014-12-10,5562,60.99,732121.033873
506,2014-12-11,3159,60.01,580542.178879
507,2014-12-12,4853,57.81,642760.387245
508,2014-12-15,1025,55.96,790182.945791
509,2014-12-16,2973,55.97,799067.056179
510,2014-12-17,5290,56.43,779966.499188
511,2014-12-18,3179,54.18,731938.479893
512,2014-12-19,4940,56.91,757349.3758179
513,2014-12-22,1582,55.25,1008143.3460193
514,2014-12-23,3365,56.78,1064977.9730725
515,2014-12-24,5828,55.7,965982.871715
516,2014-12-26,5714,54.59,872098.456795
517,2014-12-29,1783,53.46,773998.401175
518,2014-12-30,3494,54.14,912970.533204
519,2014-12-31,5648,53.45,844380.469674
520,2015-01-01,12,67.71436595744682,12773.61698
521,2015-01-02,4949,52.72,657763.391981
522,2015-01-05,1148,50.05,569267.29796
523,2015-01-06,1042,47.98,477886.741053
524,2015-01-07,1291,48.69,494160.850117
525,2015-01-08,3063,48.8,417482.689131
526,2015-01-09,4761,48.35,439381.226073
527,2015-01-12,1043,46.06,442845.544014
528,2015-01-13,1213,45.92,393799.993059
529,2015-01-14,1586,48.49,400923.97107
530,2015-01-15,2608,46.37,371146.144942
531,2015-01-16,4510,48.49,423599.9357975
532,2015-01-19,588,67.71436595744682,448217.896919
533,2015-01-20,569,46.79,405308.77722
534,2015-01-21,697,47.85,413202.592067
535,2015-01-22,2598,45.93,364862.5390355
536,2015-01-23,4475,45.26,416937.181925
537,2015-01-26,540,44.8,410009.617966
538,2015-01-27,560,45.84,360009.850046
539,2015-01-28,639,44.08,376935.916035
540,2015-01-29,2696,44.12,343062.160973
541,2015-01-30,4647,47.79,435899.6719165
542,2015-02-02,653,49.25,538301.886974
543,2015-02-03,583,53.04,475249.842928
544,2015-02-04,687,48.45,451923.147059
545,2015-02-05,2640,50.48,407491.967944
546,2015-02-06,4645,51.66,437147.54517
547,2015-02-09,722,52.99,458002.152043
548,2015-02-10,694,50.06,400825.9849177
549,2015-02-11,766,48.8,400115.3330245
550,2015-02-12,2613,51.17,384963.142969
551,2015-02-13,4536,52.66,493265.468013
552,2015-02-16,574,67.71436595744682,420740.903983
553,2015-02-17,609,53.56,483088.134093
554,2015-02-18,670,52.13,497499.057967
555,2015-02-19,2616,51.12,436360.905914
556,2015-02-20,4387,49.95,483681.015026
557,2015-02-23,425,49.56,443349.890841
558,2015-02-24,411,48.48,407890.277971
559,2015-02-25,476,50.25,395774.954032
560,2015-02-26,2631,47.65,354938.226975
561,2015-02-27,4475,49.84,436488.424914
562,2015-03-02,464,49.59,546037.787999
563,2015-03-03,571,50.43,492365.24083
564,2015-03-04,608,51.53,483330.548167
565,2015-03-05,2679,50.76,428599.809059
566,2015-03-06,4451,49.61,463723.974873
567,2015-03-09,557,49.95,480371.950086
568,2015-03-10,567,48.42,457881.7640763
569,2015-03-11,572,48.06,425617.727075
570,2015-03-12,2664,47.12,382588.6690535
571,2015-03-13,4501,44.88,434805.995204
572,2015-03-16,597,43.93,466598.425914
573,2015-03-17,581,43.39,415359.51603
574,2015-03-18,600,44.63,398629.999994
575,2015-03-19,2698,44.02,373324.3829895
576,2015-03-20,4477,46.0,467687.945081
577,2015-03-23,543,47.4,462664.2370045
578,2015-03-24,445,47.03,407369.722015
579,2015-03-25,579,48.75,408258.189916
580,2015-03-26,2769,51.41,367006.957001
581,2015-03-27,4596,48.83,436906.608975
582,2015-03-30,632,48.66,437878.834978
583,2015-03-31,590,47.72,443278.893073
584,2015-04-01,777,50.12,557223.161038
585,2015-04-02,2854,49.13,524588.902022
586,2015-04-03,4598,67.71436595744682,510296.785948
587,2015-04-06,578,52.08,519734.816963
588,2015-04-07,631,53.95,464788.21798
589,2015-04-08,753,50.44,461140.213006
590,2015-04-09,2883,50.79,398718.315935
591,2015-04-10,4725,51.63,445869.298012
592,2015-04-13,643,51.95,453724.756048
593,2015-04-14,666,53.3,403623.396979
594,2015-04-15,739,56.25,438106.287965
595,2015-04-16,3374,56.69,418643.193957
596,2015-04-17,5102,55.71,456303.236748
597,2015-04-20,1146,56.37,481694.770966
598,2015-04-21,1090,55.58,426018.313035
599,2015-04-22,1250,56.17,421108.210059
600,2015-04-23,3300,56.59,392147.042002
601,2015-04-24,5216,55.98,437625.507963
602,2015-04-27,1046,55.56,425049.148087
603,2015-04-28,1057,57.05,374839.1850745
604,2015-04-29,1012,58.55,398724.330055
605,2015-04-30,3267,59.62,432612.141938
606,2015-05-01,5555,59.1,674509.400095
607,2015-05-04,1282,58.92,556245.147953
608,2015-05-05,1240,60.38,509493.227021
609,2015-05-06,1340,60.93,504999.550962
610,2015-05-07,3372,58.99,444082.309939
611,2015-05-08,5130,59.41,481304.22297
612,2015-05-11,1055,59.23,524864.051063
613,2015-05-12,1014,60.72,452162.874045
614,2015-05-13,1172,60.5,446915.639008
615,2015-05-14,3153,59.89,395609.666087
616,2015-05-15,5076,59.73,483535.538107
617,2015-05-18,968,59.44,496595.01098
618,2015-05-19,999,57.3,446375.4880335
619,2015-05-20,1232,58.96,466238.630977
620,2015-05-21,3115,60.18,417006.136035
621,2015-05-22,4923,58.88,458727.917031
622,2015-05-25,941,67.71436595744682,534802.790004
623,2015-05-26,887,57.29,463132.406006
624,2015-05-27,1007,57.51,481804.96096
625,2015-05-28,3183,57.69,428506.881011
626,2015-05-29,5079,60.25,560519.530038
627,2015-06-01,1388,60.24,812081.2027655
628,2015-06-02,3643,61.3,753430.6418917
629,2015-06-03,5581,59.67,747929.452075
630,2015-06-04,3401,58.0,608994.6461083
631,2015-06-05,5144,59.11,657675.126037
632,2015-06-08,949,58.15,696952.81204
633,2015-06-09,3216,60.15,623725.1071692
634,2015-06-10,5373,61.36,641435.3719983
635,2015-06-11,1369,60.74,510019.1489275
636,2015-06-12,6500,59.96,606616.000975
637,2015-06-15,1495,59.53,666557.1317587
638,2015-06-16,3629,60.01,672637.824072
639,2015-06-17,8606,59.89,677171.157112
640,2015-06-18,1775,60.41,556155.0391433
641,2015-06-19,6748,59.62,659233.5706609
642,2015-06-22,1617,60.01,701208.22895
643,2015-06-23,3756,61.05,640322.326029
644,2015-06-24,9265,60.01,643411.714061
645,2015-06-25,1154,59.59,518700.9558973
646,2015-06-26,6213,59.41,593299.460788
647,2015-06-29,1006,58.34,639072.192193
648,2015-06-30,2927,59.48,669548.425059
649,2015-07-01,8448,56.94,885953.200992
650,2015-07-02,1306,56.93,705642.2820965
651,2015-07-03,6484,67.71436595744682,772773.3939200001
652,2015-07-06,1033,52.48,754949.70914
653,2015-07-07,2971,52.33,654821.0515315
654,2015-07-08,8236,51.61,732992.130029
655,2015-07-09,1214,52.76,605032.4963965
656,2015-07-10,6406,52.74,643986.381178
657,2015-07-13,1009,52.19,647967.077874
658,2015-07-14,2851,53.05,601452.258023
659,2015-07-15,8255,51.4,664505.1001790001
660,2015-07-16,1225,50.9,584042.727022
661,2015-07-17,6503,50.88,653452.17114
662,2015-07-20,1357,50.11,685961.243972
663,2015-07-21,3157,50.59,607836.498977
664,2015-07-22,8415,49.27,631385.408886
665,2015-07-23,1482,48.11,541511.421067
666,2015-07-24,6714,47.98,635244.2449785
667,2015-07-27,1466,47.17,652999.1942961001
668,2015-07-28,3408,47.97,594977.6665523
669,2015-07-29,8747,48.77,625449.98155
670,2015-07-30,1662,48.53,543393.592625
671,2015-07-31,7021,47.11,695083.4489723
672,2015-08-03,1405,45.25,811119.83411
673,2015-08-04,3489,45.75,726613.35811
674,2015-08-05,8919,45.13,724346.594
675,2015-08-06,1529,44.69,583375.211759
676,2015-08-07,6744,43.87,663326.5180703
677,2015-08-10,1389,44.94,785477.934216
678,2015-08-11,3358,43.11,668280.357956
679,2015-08-12,7917,43.22,678064.7316857
680,2015-08-13,1482,42.27,557859.477954
681,2015-08-14,6748,42.45,734484.205049
682,2015-08-17,1393,41.93,694747.161863
683,2015-08-18,3316,42.58,629475.6430527
684,2015-08-19,7781,40.75,653733.3600063
685,2015-08-20,1511,41.0,569443.704073
686,2015-08-21,7086,40.45,653281.208151
687,2015-08-24,1491,38.22,681575.9899773
688,2015-08-25,3525,39.15,624698.33755
689,2015-08-26,8142,38.5,640075.9908365
690,2015-08-27,1462,42.47,548043.327354
691,2015-08-28,6846,45.29,635737.2322
692,2015-08-31,1257,49.2,776152.5521897
693,2015-09-01,3595,45.38,906549.992952
694,2015-09-02,8161,46.3,879033.0925
695,2015-09-03,2241,46.75,707093.042
696,2015-09-04,7802,46.02,736395.302632
697,2015-09-07,2391,67.71436595744682,767382.7769737
698,2015-09-08,4385,45.92,677312.236066
699,2015-09-09,8964,44.13,705633.4998935
700,2015-09-10,2597,45.85,577743.795026
701,2015-09-11,7873,44.75,651330.167952
702,2015-09-14,2433,44.07,688405.190061
703,2015-09-15,4657,44.58,682134.3540295
704,2015-09-16,9156,47.12,742089.667998
705,2015-09-17,2563,46.93,593577.802125
706,2015-09-18,7943,44.71,653805.874946
707,2015-09-21,2517,46.67,717725.376959
708,2015-09-22,4480,46.17,641914.7389995
709,2015-09-23,9189,44.53,690419.721922
710,2015-09-24,2352,44.94,557321.610921
711,2015-09-25,7739,45.55,646083.8750635
712,2015-09-28,2245,44.4,671261.0640092
713,2015-09-29,4278,45.24,609130.6581453
714,2015-09-30,9027,45.06,711182.539054
715,2015-10-01,2231,44.75,796340.858947
716,2015-10-02,7801,45.54,830719.387744
717,2015-10-05,1990,46.28,809524.837996
718,2015-10-06,3989,48.53,696169.275967
719,2015-10-07,8798,47.86,720562.330573
720,2015-10-08,2042,49.46,603066.030064
721,2015-10-09,7815,49.67,873934.7190479999
722,2015-10-12,1864,47.09,721634.5721813
723,2015-10-13,3899,46.7,585141.5538577
724,2015-10-14,8778,46.63,688198.106351
725,2015-10-15,1289,46.38,577952.197162
726,2015-10-16,6959,47.3,693829.351874
727,2015-10-19,1166,45.91,699259.488037
728,2015-10-20,3039,45.84,660308.361186
729,2015-10-21,7950,45.22,672847.3460333
730,2015-10-22,1019,44.9,547020.0469813
731,2015-10-23,6519,43.91,639040.6062
732,2015-10-26,842,43.19,649914.352338
733,2015-10-27,2944,43.21,587066.101075
734,2015-10-28,7811,45.93,599388.1222552
735,2015-10-29,1392,46.02,511860.0689186
736,2015-10-30,7060,46.6,635875.8911987
737,2015-11-02,1715,46.12,762549.794932
738,2015-11-03,3898,47.88,1033439.132986
739,2015-11-04,9041,46.32,855494.43996
740,2015-11-05,1872,45.27,649662.670907
741,2015-11-06,7448,44.32,671145.788057
742,2015-11-09,1707,43.87,683644.901987
743,2015-11-10,3788,44.23,623529.1790699
744,2015-11-11,8741,42.95,689746.212316
745,2015-11-12,1777,41.74,506937.6640027
746,2015-11-13,7175,40.69,626674.025055
747,2015-11-16,2524,41.68,716508.7092175
748,2015-11-17,4525,40.73,618919.988059
749,2015-11-18,9935,40.75,683954.18795
750,2015-11-19,2888,40.55,560452.567301
751,2015-11-20,8109,39.39,665619.668251
752,2015-11-23,2307,39.27,696685.460932
753,2015-11-24,4508,40.89,612710.200935
754,2015-11-25,9548,41.22,658917.83013
755,2015-11-26,2134,67.71436595744682,530358.330027
756,2015-11-27,7812,40.57,645087.0350447
757,2015-11-30,2190,40.43,762036.1239965
758,2015-12-01,5121,40.58,857620.9426407
759,2015-12-02,10113,39.93,867269.5758400001
760,2015-12-03,2513,41.08,676883.031992
761,2015-12-04,8073,40.0,749354.1319635
762,2015-12-07,2031,37.64,822334.708983
763,2015-12-08,4241,37.46,712569.16983
764,2015-12-09,9603,37.16,747893.782087
765,2015-12-10,2013,36.76,657427.1785246
766,2015-12-11,7574,35.65,708392.807819
767,2015-12-14,1672,36.31,811613.7221567
768,2015-12-15,5965,37.32,779809.953397
769,2015-12-16,11274,35.55,859930.249129
770,2015-12-17,2120,34.98,809809.748717
771,2015-12-18,7493,34.72,893569.902701
772,2015-12-21,1811,34.55,1072887.476889
773,2015-12-22,4122,36.12,1141861.90926
774,2015-12-23,9276,36.76,1196146.056374
775,2015-12-24,1838,37.62,1083680.315238
776,2015-12-28,1316,36.36,789684.9127821
777,2015-12-29,3848,37.88,870762.025758
778,2015-12-30,9068,36.59,1030043.735764
779,2015-12-31,1638,37.13,964641.541501
780,2016-01-04,391,36.81,177526.512015
781,2016-01-05,3950,35.97,835320.439089
782,2016-01-06,8959,33.97,821685.655923
783,2016-01-07,1998,33.29,653504.3669428
784,2016-01-08,7235,33.2,713608.3341557
785,2016-01-11,1467,31.42,705495.240963
786,2016-01-12,3683,30.42,647058.461085
787,2016-01-13,8823,30.42,660045.317135
788,2016-01-14,1917,31.22,561972.62307
789,2016-01-15,7696,29.45,671027.100027
790,2016-01-18,2201,67.71436595744682,709784.229951
791,2016-01-19,4738,28.47,630929.75099
792,2016-01-20,10589,26.68,738744.013045
793,2016-01-21,940,29.55,552820.7690359
794,2016-01-22,6542,32.07,648431.428037
795,2016-01-25,782,30.31,658090.687097
796,2016-01-26,3075,29.54,609465.787904
797,2016-01-27,8217,32.32,647254.67807
798,2016-01-28,2483,33.21,533709.8489592
799,2016-01-29,8261,33.66,660492.758086
800,2016-02-01,2805,31.62,872063.3148838
801,2016-02-02,4924,29.9,765233.207779
802,2016-02-03,9935,32.29,772360.939004
803,2016-02-04,3326,31.63,650328.166941
804,2016-02-05,9244,30.86,768586.5079877
805,2016-02-08,3245,29.71,636542.677274
806,2016-02-09,5542,27.96,746939.64016
807,2016-02-10,10965,27.54,790988.713851
808,2016-02-11,5650,26.19,646376.371075
809,2016-02-12,11248,29.32,698152.0698755
810,2016-02-15,5744,67.71436595744682,746671.290005
811,2016-02-16,6223,29.05,719111.88609
812,2016-02-17,11241,30.68,723794.722013
813,2016-02-18,3949,30.77,570072.678149
814,2016-02-19,9501,29.59,672510.133621
815,2016-02-22,4009,31.37,698907.63622
816,2016-02-23,6027,31.84,641329.0610941
817,2016-02-24,11117,30.35,675573.377814
